"id","name","tagID","tagValue","userID"
374,"宇多田ヒカル",2666,"japanese pop",1092
374,"宇多田ヒカル",2666,"japanese pop",1934
374,"宇多田ヒカル",3380,"japanesey",418
374,"宇多田ヒカル",3955,"legendary",1092
374,"宇多田ヒカル",4679,"japanese music",1934
374,"宇多田ヒカル",5258,"2003",1757
374,"宇多田ヒカル",7089,"inspiration",1082
374,"宇多田ヒカル",7090,"fantastic lyrics",1082
374,"宇多田ヒカル",7091,"ongaku",1082
374,"宇多田ヒカル",7092,"translation practice",1082
374,"宇多田ヒカル",7134,"really talented female artist who doesnt rely on her sexuality to gain success",1092
374,"宇多田ヒカル",7140,"utada hikaru",1092
374,"宇多田ヒカル",7140,"utada hikaru",1934
374,"宇多田ヒカル",7579,"ojsh",1161
374,"宇多田ヒカル",8414,"asian pop",1934
374,"宇多田ヒカル",9323,"j-music",1934
374,"宇多田ヒカル",9829,"es pop mama",1547
374,"宇多田ヒカル",10647,"j-pop japanese jpop pop female vocalists japan japanese music asian",1717
374,"宇多田ヒカル",11778,"jpop favorites",1934
375,"浜崎�?�ゆ�?�",18,"electronic",994
375,"浜崎�?�ゆ�?�",24,"pop",994
375,"浜崎�?�ゆ�?�",24,"pop",1934
375,"浜崎�?�ゆ�?�",49,"female vocalist",1934
375,"浜崎�?�ゆ�?�",98,"summer",1233
375,"浜崎�?�ゆ�?�",98,"summer",1934
375,"浜崎�?�ゆ�?�",130,"female vocalists",807
375,"浜崎�?�ゆ�?�",130,"female vocalists",994
375,"浜崎�?�ゆ�?�",130,"female vocalists",1082
375,"浜崎�?�ゆ�?�",130,"female vocalists",1249
375,"浜崎�?�ゆ�?�",130,"female vocalists",1934
375,"浜崎�?�ゆ�?�",140,"j-pop",9
375,"浜崎�?�ゆ�?�",140,"j-pop",994
375,"浜崎�?�ゆ�?�",140,"j-pop",1082
375,"浜崎�?�ゆ�?�",140,"j-pop",1934
375,"浜崎�?�ゆ�?�",140,"j-pop",1974
375,"浜崎�?�ゆ�?�",140,"j-pop",1984
375,"浜崎�?�ゆ�?�",159,"anime",1929
375,"浜崎�?�ゆ�?�",206,"<3",1974
375,"浜崎�?�ゆ�?�",229,"epic",1934
375,"浜崎�?�ゆ�?�",309,"electro",1082
375,"浜崎�?�ゆ�?�",315,"asian",994
375,"浜崎�?�ゆ�?�",315,"asian",1934
375,"浜崎�?�ゆ�?�",352,"90s",1934
375,"浜崎�?�ゆ�?�",364,"favorites",1934
375,"浜崎�?�ゆ�?�",541,"japanese",807
375,"浜崎�?�ゆ�?�",541,"japanese",994
375,"浜崎�?�ゆ�?�",541,"japanese",1171
375,"浜崎�?�ゆ�?�",541,"japanese",1902
375,"浜崎�?�ゆ�?�",541,"japanese",1934
375,"浜崎�?�ゆ�?�",541,"japanese",1974
375,"浜崎�?�ゆ�?�",706,"2008",1934
375,"浜崎�?�ゆ�?�",724,"happy",1233
375,"浜崎�?�ゆ�?�",724,"happy",1934
375,"浜崎�?�ゆ�?�",781,"2010",1934
375,"浜崎�?�ゆ�?�",1237,"2009",1934
375,"浜崎�?�ゆ�?�",1316,"jpop",274
375,"浜崎�?�ゆ�?�",1316,"jpop",1902
375,"浜崎�?�ゆ�?�",1316,"jpop",1934
375,"浜崎�?�ゆ�?�",1753,"cute",1934
375,"浜崎�?�ゆ�?�",2467,"mysterious",1092
375,"浜崎�?�ゆ�?�",2608,"japan",1934
375,"浜崎�?�ゆ�?�",2666,"japanese pop",900
375,"浜崎�?�ゆ�?�",2666,"japanese pop",1934
375,"浜崎�?�ゆ�?�",2668,"danceable",1082
375,"浜崎�?�ゆ�?�",4679,"japanese music",1934
375,"浜崎�?�ゆ�?�",4739,"it could be so much better",659
375,"浜崎�?�ゆ�?�",4740,"if this were a pokemon i would catch it",659
375,"浜崎�?�ゆ�?�",6086,"japanese trance",900
375,"浜崎�?�ゆ�?�",6092,"even better live",900
375,"浜崎�?�ゆ�?�",8025,"eurobeat",1934
375,"浜崎�?�ゆ�?�",8414,"asian pop",1934
375,"浜崎�?�ゆ�?�",9323,"j-music",1934
375,"浜崎�?�ゆ�?�",10648,"j-pop japanese jpop pop anime j-rock female vocalists japanese music",1717
375,"浜崎�?�ゆ�?�",11610,"ayumi hamasaki",1902
375,"浜崎�?�ゆ�?�",11610,"ayumi hamasaki",1934
375,"浜崎�?�ゆ�?�",11611,"avex trax",1902
375,"浜崎�?�ゆ�?�",11772,"ayu",1934
375,"浜崎�?�ゆ�?�",11778,"jpop favorites",1934
376,"UVERworld",137,"specials to 3mmey",9
376,"UVERworld",139,"j-rock",101
376,"UVERworld",139,"j-rock",1194
376,"UVERworld",139,"j-rock",1679
376,"UVERworld",139,"j-rock",1706
376,"UVERworld",139,"j-rock",1929
376,"UVERworld",140,"j-pop",101
376,"UVERworld",140,"j-pop",312
376,"UVERworld",140,"j-pop",1679
376,"UVERworld",140,"j-pop",1706
376,"UVERworld",159,"anime",1679
376,"UVERworld",159,"anime",1706
376,"UVERworld",184,"soundtrack",545
376,"UVERworld",541,"japanese",101
376,"UVERworld",541,"japanese",312
376,"UVERworld",541,"japanese",743
376,"UVERworld",541,"japanese",839
376,"UVERworld",541,"japanese",1679
376,"UVERworld",541,"japanese",1706
376,"UVERworld",1219,"jrock",101
376,"UVERworld",1219,"jrock",1706
377,"Linkin Park",1,"metal",118
377,"Linkin Park",1,"metal",171
377,"Linkin Park",1,"metal",372
377,"Linkin Park",1,"metal",541
377,"Linkin Park",1,"metal",545
377,"Linkin Park",1,"metal",604
377,"Linkin Park",1,"metal",812
377,"Linkin Park",1,"metal",904
377,"Linkin Park",1,"metal",921
377,"Linkin Park",1,"metal",986
377,"Linkin Park",1,"metal",1249
377,"Linkin Park",1,"metal",1623
377,"Linkin Park",1,"metal",1797
377,"Linkin Park",1,"metal",2022
377,"Linkin Park",2,"alternative metal",545
377,"Linkin Park",2,"alternative metal",1380
377,"Linkin Park",18,"electronic",387
377,"Linkin Park",18,"electronic",779
377,"Linkin Park",18,"electronic",904
377,"Linkin Park",24,"pop",395
377,"Linkin Park",26,"atmospheric",336
377,"Linkin Park",72,"hard rock",545
377,"Linkin Park",72,"hard rock",604
377,"Linkin Park",72,"hard rock",904
377,"Linkin Park",73,"rock",9
377,"Linkin Park",73,"rock",47
377,"Linkin Park",73,"rock",75
377,"Linkin Park",73,"rock",101
377,"Linkin Park",73,"rock",117
377,"Linkin Park",73,"rock",118
377,"Linkin Park",73,"rock",171
377,"Linkin Park",73,"rock",225
377,"Linkin Park",73,"rock",249
377,"Linkin Park",73,"rock",346
377,"Linkin Park",73,"rock",370
377,"Linkin Park",73,"rock",372
377,"Linkin Park",73,"rock",387
377,"Linkin Park",73,"rock",604
377,"Linkin Park",73,"rock",644
377,"Linkin Park",73,"rock",697
377,"Linkin Park",73,"rock",744
377,"Linkin Park",73,"rock",779
377,"Linkin Park",73,"rock",812
377,"Linkin Park",73,"rock",814
377,"Linkin Park",73,"rock",904
377,"Linkin Park",73,"rock",909
377,"Linkin Park",73,"rock",921
377,"Linkin Park",73,"rock",979
377,"Linkin Park",73,"rock",984
377,"Linkin Park",73,"rock",985
377,"Linkin Park",73,"rock",986
377,"Linkin Park",73,"rock",1020
377,"Linkin Park",73,"rock",1277
377,"Linkin Park",73,"rock",1346
377,"Linkin Park",73,"rock",1349
377,"Linkin Park",73,"rock",1423
377,"Linkin Park",73,"rock",1437
377,"Linkin Park",73,"rock",1455
377,"Linkin Park",73,"rock",1461
377,"Linkin Park",73,"rock",1509
377,"Linkin Park",73,"rock",1584
377,"Linkin Park",73,"rock",1585
377,"Linkin Park",73,"rock",1623
377,"Linkin Park",73,"rock",1664
377,"Linkin Park",73,"rock",1694
377,"Linkin Park",73,"rock",1757
377,"Linkin Park",73,"rock",1759
377,"Linkin Park",73,"rock",1795
377,"Linkin Park",73,"rock",1797
377,"Linkin Park",73,"rock",1929
377,"Linkin Park",73,"rock",1963
377,"Linkin Park",73,"rock",2022
377,"Linkin Park",78,"alternative rock",12
377,"Linkin Park",78,"alternative rock",43
377,"Linkin Park",78,"alternative rock",47
377,"Linkin Park",78,"alternative rock",101
377,"Linkin Park",78,"alternative rock",118
377,"Linkin Park",78,"alternative rock",149
377,"Linkin Park",78,"alternative rock",171
377,"Linkin Park",78,"alternative rock",203
377,"Linkin Park",78,"alternative rock",225
377,"Linkin Park",78,"alternative rock",229
377,"Linkin Park",78,"alternative rock",347
377,"Linkin Park",78,"alternative rock",372
377,"Linkin Park",78,"alternative rock",541
377,"Linkin Park",78,"alternative rock",545
377,"Linkin Park",78,"alternative rock",644
377,"Linkin Park",78,"alternative rock",744
377,"Linkin Park",78,"alternative rock",779
377,"Linkin Park",78,"alternative rock",812
377,"Linkin Park",78,"alternative rock",904
377,"Linkin Park",78,"alternative rock",927
377,"Linkin Park",78,"alternative rock",939
377,"Linkin Park",78,"alternative rock",986
377,"Linkin Park",78,"alternative rock",1020
377,"Linkin Park",78,"alternative rock",1235
377,"Linkin Park",78,"alternative rock",1249
377,"Linkin Park",78,"alternative rock",1277
377,"Linkin Park",78,"alternative rock",1346
377,"Linkin Park",78,"alternative rock",1349
377,"Linkin Park",78,"alternative rock",1455
377,"Linkin Park",78,"alternative rock",1490
377,"Linkin Park",78,"alternative rock",1623
377,"Linkin Park",78,"alternative rock",1629
377,"Linkin Park",78,"alternative rock",1694
377,"Linkin Park",78,"alternative rock",1757
377,"Linkin Park",78,"alternative rock",1797
377,"Linkin Park",78,"alternative rock",2022
377,"Linkin Park",79,"alternative",12
377,"Linkin Park",79,"alternative",43
377,"Linkin Park",79,"alternative",47
377,"Linkin Park",79,"alternative",101
377,"Linkin Park",79,"alternative",118
377,"Linkin Park",79,"alternative",124
377,"Linkin Park",79,"alternative",171
377,"Linkin Park",79,"alternative",225
377,"Linkin Park",79,"alternative",370
377,"Linkin Park",79,"alternative",541
377,"Linkin Park",79,"alternative",545
377,"Linkin Park",79,"alternative",644
377,"Linkin Park",79,"alternative",657
377,"Linkin Park",79,"alternative",737
377,"Linkin Park",79,"alternative",779
377,"Linkin Park",79,"alternative",812
377,"Linkin Park",79,"alternative",921
377,"Linkin Park",79,"alternative",927
377,"Linkin Park",79,"alternative",939
377,"Linkin Park",79,"alternative",986
377,"Linkin Park",79,"alternative",1009
377,"Linkin Park",79,"alternative",1020
377,"Linkin Park",79,"alternative",1249
377,"Linkin Park",79,"alternative",1277
377,"Linkin Park",79,"alternative",1461
377,"Linkin Park",79,"alternative",1585
377,"Linkin Park",79,"alternative",1629
377,"Linkin Park",79,"alternative",1664
377,"Linkin Park",79,"alternative",1694
377,"Linkin Park",79,"alternative",1757
377,"Linkin Park",79,"alternative",1929
377,"Linkin Park",79,"alternative",2022
377,"Linkin Park",79,"alternative",2070
377,"Linkin Park",102,"hip-hop",43
377,"Linkin Park",102,"hip-hop",545
377,"Linkin Park",102,"hip-hop",812
377,"Linkin Park",102,"hip-hop",1455
377,"Linkin Park",103,"rap",545
377,"Linkin Park",103,"rap",1455
377,"Linkin Park",109,"pop rock",1277
377,"Linkin Park",109,"pop rock",1455
377,"Linkin Park",122,"old school",960
377,"Linkin Park",127,"seen live",1346
377,"Linkin Park",127,"seen live",1797
377,"Linkin Park",137,"specials to 3mmey",9
377,"Linkin Park",177,"nu metal",12
377,"Linkin Park",177,"nu metal",40
377,"Linkin Park",177,"nu metal",63
377,"Linkin Park",177,"nu metal",70
377,"Linkin Park",177,"nu metal",118
377,"Linkin Park",177,"nu metal",147
377,"Linkin Park",177,"nu metal",149
377,"Linkin Park",177,"nu metal",203
377,"Linkin Park",177,"nu metal",225
377,"Linkin Park",177,"nu metal",229
377,"Linkin Park",177,"nu metal",249
377,"Linkin Park",177,"nu metal",372
377,"Linkin Park",177,"nu metal",388
377,"Linkin Park",177,"nu metal",545
377,"Linkin Park",177,"nu metal",546
377,"Linkin Park",177,"nu metal",616
377,"Linkin Park",177,"nu metal",737
377,"Linkin Park",177,"nu metal",779
377,"Linkin Park",177,"nu metal",812
377,"Linkin Park",177,"nu metal",888
377,"Linkin Park",177,"nu metal",904
377,"Linkin Park",177,"nu metal",921
377,"Linkin Park",177,"nu metal",939
377,"Linkin Park",177,"nu metal",986
377,"Linkin Park",177,"nu metal",1020
377,"Linkin Park",177,"nu metal",1235
377,"Linkin Park",177,"nu metal",1349
377,"Linkin Park",177,"nu metal",1380
377,"Linkin Park",177,"nu metal",1481
377,"Linkin Park",177,"nu metal",1486
377,"Linkin Park",177,"nu metal",1553
377,"Linkin Park",177,"nu metal",1629
377,"Linkin Park",177,"nu metal",1664
377,"Linkin Park",177,"nu metal",1669
377,"Linkin Park",177,"nu metal",1679
377,"Linkin Park",177,"nu metal",1706
377,"Linkin Park",177,"nu metal",1757
377,"Linkin Park",177,"nu metal",1759
377,"Linkin Park",177,"nu metal",1795
377,"Linkin Park",177,"nu metal",1797
377,"Linkin Park",177,"nu metal",1860
377,"Linkin Park",181,"punk",490
377,"Linkin Park",185,"acoustic",236
377,"Linkin Park",187,"electronica",43
377,"Linkin Park",187,"electronica",203
377,"Linkin Park",191,"instrumental",336
377,"Linkin Park",191,"instrumental",1171
377,"Linkin Park",198,"rapcore",812
377,"Linkin Park",198,"rapcore",1349
377,"Linkin Park",198,"rapcore",1455
377,"Linkin Park",210,"00s",387
377,"Linkin Park",210,"00s",1249
377,"Linkin Park",210,"00s",1757
377,"Linkin Park",210,"00s",1759
377,"Linkin Park",216,"american",387
377,"Linkin Park",216,"american",545
377,"Linkin Park",216,"american",1455
377,"Linkin Park",216,"american",1759
377,"Linkin Park",229,"epic",336
377,"Linkin Park",231,"ballad",545
377,"Linkin Park",232,"addictive",646
377,"Linkin Park",238,"sexy",387
377,"Linkin Park",285,"awesome",336
377,"Linkin Park",285,"awesome",545
377,"Linkin Park",285,"awesome",1963
377,"Linkin Park",306,"male vocalists",387
377,"Linkin Park",306,"male vocalists",545
377,"Linkin Park",306,"male vocalists",1346
377,"Linkin Park",306,"male vocalists",1455
377,"Linkin Park",306,"male vocalists",1757
377,"Linkin Park",364,"favorites",545
377,"Linkin Park",370,"favorite",1759
377,"Linkin Park",376,"metalcore",118
377,"Linkin Park",385,"melodic death metal",118
377,"Linkin Park",387,"progressive rock",2053
377,"Linkin Park",481,"usa",387
377,"Linkin Park",481,"usa",1757
377,"Linkin Park",481,"usa",2096
377,"Linkin Park",508,"love",236
377,"Linkin Park",526,"piano",387
377,"Linkin Park",610,"childhood",40
377,"Linkin Park",641,"top 40",387
377,"Linkin Park",730,"love at first listen",646
377,"Linkin Park",730,"love at first listen",1963
377,"Linkin Park",738,"nu-metal",1380
377,"Linkin Park",738,"nu-metal",2096
377,"Linkin Park",801,"hypnotic",336
377,"Linkin Park",809,"great cover",59
377,"Linkin Park",824,"mellow",117
377,"Linkin Park",826,"chill",387
377,"Linkin Park",839,"sad",545
377,"Linkin Park",1090,"2000",1757
377,"Linkin Park",1237,"2009",1757
377,"Linkin Park",1238,"2007",1757
377,"Linkin Park",1240,"2004",1757
377,"Linkin Park",1358,"post-grunge",118
377,"Linkin Park",1359,"modern metal",118
377,"Linkin Park",1366,"freestyle",118
377,"Linkin Park",1491,"fav male singers",136
377,"Linkin Park",2511,"crazy",354
377,"Linkin Park",2785,"nice",1455
377,"Linkin Park",2887,"energetic",336
377,"Linkin Park",2938,"twilight",2096
377,"Linkin Park",2980,"linkin park",347
377,"Linkin Park",2980,"linkin park",1489
377,"Linkin Park",2980,"linkin park",1759
377,"Linkin Park",3040,"dinlenir bu",354
377,"Linkin Park",3790,"fave songs ever",474
377,"Linkin Park",4028,"lp",1873
377,"Linkin Park",4944,"top 20",697
377,"Linkin Park",4952,"oui fm",699
377,"Linkin Park",4956,"guerilla",699
377,"Linkin Park",5258,"2003",1757
377,"Linkin Park",7070,"ex-love",1079
377,"Linkin Park",8302,"great memories with my siss",1283
377,"Linkin Park",9176,"all time favorite",1418
377,"Linkin Park",9480,"jr",1465
377,"Linkin Park",9484,"ma dream came true",1467
378,"Evanescence",1,"metal",273
378,"Evanescence",1,"metal",396
378,"Evanescence",1,"metal",541
378,"Evanescence",1,"metal",545
378,"Evanescence",1,"metal",604
378,"Evanescence",1,"metal",904
378,"Evanescence",1,"metal",1146
378,"Evanescence",1,"metal",1423
378,"Evanescence",2,"alternative metal",685
378,"Evanescence",7,"gothic metal",273
378,"Evanescence",7,"gothic metal",545
378,"Evanescence",7,"gothic metal",604
378,"Evanescence",7,"gothic metal",1146
378,"Evanescence",7,"gothic metal",1699
378,"Evanescence",7,"gothic metal",2053
378,"Evanescence",13,"chillout",1899
378,"Evanescence",16,"new wave",1899
378,"Evanescence",18,"electronic",1899
378,"Evanescence",24,"pop",1591
378,"Evanescence",24,"pop",1899
378,"Evanescence",26,"atmospheric",1064
378,"Evanescence",27,"ethereal",1899
378,"Evanescence",46,"melancholy",1899
378,"Evanescence",49,"female vocalist",1380
378,"Evanescence",49,"female vocalist",1591
378,"Evanescence",49,"female vocalist",1899
378,"Evanescence",56,"melancholic",62
378,"Evanescence",61,"industrial",1899
378,"Evanescence",72,"hard rock",904
378,"Evanescence",72,"hard rock",1899
378,"Evanescence",73,"rock",43
378,"Evanescence",73,"rock",49
378,"Evanescence",73,"rock",62
378,"Evanescence",73,"rock",117
378,"Evanescence",73,"rock",147
378,"Evanescence",73,"rock",149
378,"Evanescence",73,"rock",186
378,"Evanescence",73,"rock",225
378,"Evanescence",73,"rock",267
378,"Evanescence",73,"rock",393
378,"Evanescence",73,"rock",470
378,"Evanescence",73,"rock",604
378,"Evanescence",73,"rock",697
378,"Evanescence",73,"rock",698
378,"Evanescence",73,"rock",886
378,"Evanescence",73,"rock",909
378,"Evanescence",73,"rock",985
378,"Evanescence",73,"rock",1026
378,"Evanescence",73,"rock",1091
378,"Evanescence",73,"rock",1103
378,"Evanescence",73,"rock",1146
378,"Evanescence",73,"rock",1214
378,"Evanescence",73,"rock",1262
378,"Evanescence",73,"rock",1437
378,"Evanescence",73,"rock",1440
378,"Evanescence",73,"rock",1492
378,"Evanescence",73,"rock",1522
378,"Evanescence",73,"rock",1553
378,"Evanescence",73,"rock",1664
378,"Evanescence",73,"rock",1699
378,"Evanescence",73,"rock",1730
378,"Evanescence",73,"rock",1757
378,"Evanescence",73,"rock",1879
378,"Evanescence",73,"rock",1899
378,"Evanescence",73,"rock",1929
378,"Evanescence",73,"rock",2019
378,"Evanescence",73,"rock",2053
378,"Evanescence",73,"rock",2071
378,"Evanescence",75,"psychedelic rock",1629
378,"Evanescence",78,"alternative rock",47
378,"Evanescence",78,"alternative rock",62
378,"Evanescence",78,"alternative rock",154
378,"Evanescence",78,"alternative rock",225
378,"Evanescence",78,"alternative rock",388
378,"Evanescence",78,"alternative rock",604
378,"Evanescence",78,"alternative rock",904
378,"Evanescence",78,"alternative rock",938
378,"Evanescence",78,"alternative rock",1146
378,"Evanescence",78,"alternative rock",1757
378,"Evanescence",78,"alternative rock",1899
378,"Evanescence",79,"alternative",12
378,"Evanescence",79,"alternative",124
378,"Evanescence",79,"alternative",149
378,"Evanescence",79,"alternative",225
378,"Evanescence",79,"alternative",541
378,"Evanescence",79,"alternative",1009
378,"Evanescence",79,"alternative",1103
378,"Evanescence",79,"alternative",1146
378,"Evanescence",79,"alternative",1156
378,"Evanescence",79,"alternative",1440
378,"Evanescence",79,"alternative",1461
378,"Evanescence",79,"alternative",1492
378,"Evanescence",79,"alternative",1757
378,"Evanescence",79,"alternative",1899
378,"Evanescence",79,"alternative",1935
378,"Evanescence",94,"winter",1899
378,"Evanescence",109,"pop rock",604
378,"Evanescence",130,"female vocalists",49
378,"Evanescence",130,"female vocalists",104
378,"Evanescence",130,"female vocalists",149
378,"Evanescence",130,"female vocalists",186
378,"Evanescence",130,"female vocalists",267
378,"Evanescence",130,"female vocalists",273
378,"Evanescence",130,"female vocalists",541
378,"Evanescence",130,"female vocalists",545
378,"Evanescence",130,"female vocalists",604
378,"Evanescence",130,"female vocalists",792
378,"Evanescence",130,"female vocalists",1146
378,"Evanescence",130,"female vocalists",1191
378,"Evanescence",130,"female vocalists",1262
378,"Evanescence",130,"female vocalists",1267
